app_id,machine_classified,human_classified
coins.games.forkids,NULL,1
coloring.coniccoloringx.frozen,NULL,0
coloring.kids.games,NULL,1
com.A1tvrus.snowball,NULL,0
com.a7generationgames.camp.makingcamp,NULL,1
com.abacus.puzzle,NULL,1
com.abc.endlessrun,NULL,1
com.AbcLearning,NULL,1
com.abcya.android.games,NULL,0
com.abhitubby.cogame,NULL,0
com.Aborgame.FlyingDinosaur.Robot.Animal.Transformer,NULL,0
com.absgames.parking,NULL,1
com.absolutist.christmastree,NULL,0
com.absolutist.littleelephanthidden,NULL,0
com.acamar.bingbaking,NULL,0
com.acaxastudio.AppColor,NULL,1
com.accappdev.Survival_of_the_Fastest3,NULL,0
com.accelprep.cdl.NewJersey,NULL,0
com.accuretech.bikerider,NULL,0
com.acdigitallab.mathsuperstar_p3lite,NULL,1
com.acelab.letslearnabc123,NULL,1
com.acez.countmoney,NULL,1
com.acez.elementarysightwords,NULL,1
com.acez.jollypuzzleslite,NULL,1
com.acez.kidspuzzleslite,NULL,1
com.ackad.learnmathtableswithquiz,NULL,1
com.action.trending.prison.escape.survival.story,NULL,0
com.adaily.socrates,NULL,1
com.adapptechnologies.babyearth,NULL,1
com.addictinggame.arcadegame,NULL,0
com.additiontable.app,NULL,1
com.adevelopments.hungryjim,NULL,0
com.advanced.kittyclimber,NULL,0
com.advanced.puppyparkour,NULL,0
com.advanced.zombietreats,NULL,0
com.AdventureLabs.InteractiveBook,NULL,0
com.afroman.afromanspelling,NULL,0
com.agbtechnologies.coolmathgames,NULL,1
com.ags.build.a.furniture,NULL,0
com.agurchand.animalsounds,NULL,1
com.aheinonen.spectrumtunnel,NULL,0
com.ahoiii.FieteHideAndSeek,NULL,1
com.ahoiii.FietePuzzle,NULL,1
com.ahoiii.FieteWorld,NULL,0
com.ai2.lostintime,NULL,0
com.airConditionMCQ.airConditionMCQ,NULL,1
com.aisfor.drawgame,NULL,1
com.AittokoskiExperience.PikkuliAdventuresBlindbirdsBluff,NULL,0
com.AittokoskiExperience.PikkuliPlaygroundColouringBook,NULL,0
com.AJFormosa.Keybo,NULL,0
